Date (MM/DD/YYYY),Destination Airport,Departure delay (Minutes)
12/04/2018,ATL,19.0
12/04/2018,DTW,-11.0
12/04/2018,MSP,-4.0
12/04/2018,SLC,37.0
12/05/2017,ATL,292.0
12/05/2017,DTW,17.0
12/05/2017,MSP,79.0
12/05/2017,SLC,8.0
12/05/2018,ATL,74.0
12/05/2018,DTW,-13.0
12/05/2018,MSP,-7.0
12/05/2018,SLC,-5.0
12/06/2017,ATL,145.0
12/06/2017,DTW,-18.0
12/06/2017,MSP,4.0
12/06/2017,SLC,14.0
12/06/2018,ATL,66.0
12/06/2018,DTW,1.0
12/06/2018,MSP,-9.0
12/06/2018,SLC,-2.0
12/07/2017,ATL,21.0
12/07/2017,DTW,53.0
12/07/2017,MSP,-15.0
12/07/2017,SLC,3.0
12/07/2018,ATL,-40.0
12/07/2018,DTW,-13.0
12/07/2018,MSP,-10.0
12/07/2018,SLC,24.0
12/08/2017,ATL,484.0
12/08/2017,DTW,-13.0
12/08/2017,MSP,-13.0
12/08/2017,SLC,32.0
12/08/2018,ATL,100.0
12/08/2018,DTW,-6.0
12/08/2018,MSP,-7.0
12/08/2018,SLC,-8.0
12/09/2017,ATL,18.0
12/09/2017,DTW,-4.0
12/09/2017,MSP,-4.0
12/09/2017,SLC,69.0
12/09/2018,ATL,-13.0
12/09/2018,DTW,-12.0
12/09/2018,MSP,-16.0
12/09/2018,SLC,-4.0
12/10/2017,ATL,105.0
12/10/2017,DTW,-3.0
12/10/2017,MSP,-4.0
12/10/2017,SLC,464.0
12/10/2018,ATL,-21.0
12/10/2018,DTW,-12.0
12/10/2018,MSP,-7.0
12/10/2018,SLC,-5.0
12/11/2017,ATL,286.0
12/11/2017,DTW,-11.0
12/11/2017,MSP,14.0
12/11/2017,SLC,16.0
12/11/2018,ATL,-17.0
12/11/2018,DTW,1.0
12/11/2018,MSP,-11.0
12/11/2018,SLC,-4.0
12/12/2017,ATL,201.0
12/12/2017,DTW,53.0
12/12/2017,MSP,39.0
12/12/2017,SLC,36.0
12/12/2018,ATL,38.0
12/12/2018,DTW,-15.0
12/12/2018,MSP,-15.0
12/12/2018,SLC,3.0
12/13/2017,ATL,385.0
12/13/2017,DTW,98.0
12/13/2017,MSP,95.0
12/13/2017,SLC,100.0
12/13/2018,ATL,160.0
12/13/2018,DTW,39.0
12/13/2018,MSP,11.0
12/13/2018,SLC,-3.0
12/14/2017,ATL,612.0
12/14/2017,DTW,25.0
12/14/2017,MSP,-1.0
12/14/2017,SLC,73.0
12/14/2018,ATL,140.0
12/14/2018,DTW,-10.0
12/14/2018,MSP,-8.0
12/14/2018,SLC,-4.0
12/15/2017,ATL,517.0
12/15/2017,DTW,3.0
12/15/2017,MSP,-8.0
12/15/2017,SLC,14.0
12/15/2018,ATL,-39.0
12/15/2018,DTW,-7.0
12/15/2018,MSP,-8.0
12/15/2018,SLC,0.0
12/16/2017,ATL,-7.0
12/16/2017,DTW,0.0
12/16/2017,MSP,7.0
12/16/2017,SLC,-5.0
12/16/2018,ATL,597.0
12/16/2018,DTW,33.0
12/16/2018,MSP,40.0
12/16/2018,SLC,10.0
12/17/2017,ATL,-22.0
12/17/2017,DTW,-6.0
12/17/2017,MSP,9.0
12/17/2017,SLC,6.0
12/17/2018,ATL,157.0
12/17/2018,DTW,-6.0
12/17/2018,MSP,-17.0
12/17/2018,SLC,0.0
12/18/2017,ATL,271.0
12/18/2017,DTW,-13.0
12/18/2017,MSP,63.0
12/18/2017,SLC,-5.0
12/18/2018,ATL,35.0
12/18/2018,DTW,-4.0
12/18/2018,MSP,-11.0
12/18/2018,SLC,-2.0
12/19/2017,ATL,294.0
12/19/2017,DTW,-2.0
12/19/2017,MSP,-11.0
12/19/2017,SLC,-3.0
12/19/2018,ATL,-48.0
12/19/2018,DTW,-7.0
12/19/2018,MSP,-12.0
12/19/2018,SLC,-3.0
12/20/2017,ATL,139.0
12/20/2017,DTW,9.0
12/20/2017,MSP,-6.0
12/20/2017,SLC,57.0
12/20/2018,ATL,338.0
12/20/2018,DTW,-12.0
12/20/2018,MSP,3.0
12/20/2018,SLC,38.0
12/21/2017,ATL,-5.0
12/21/2017,DTW,-5.0
12/21/2017,MSP,-7.0
12/21/2017,SLC,-5.0
12/21/2018,ATL,438.0
12/21/2018,DTW,55.0
12/21/2018,MSP,89.0
12/21/2018,SLC,167.0
12/22/2017,ATL,-9.0
12/22/2017,DTW,0.0
12/22/2017,MSP,-5.0
12/22/2017,SLC,-9.0
12/22/2018,ATL,67.0
12/22/2018,DTW,-4.0
12/22/2018,MSP,-4.0
12/22/2018,SLC,-6.0
12/23/2017,ATL,183.0
12/23/2017,DTW,-2.0
12/23/2017,MSP,-5.0
12/23/2017,SLC,0.0
12/23/2018,ATL,-21.0
12/23/2018,DTW,-8.0
12/23/2018,MSP,-5.0
12/23/2018,SLC,-6.0
12/24/2017,ATL,190.0
12/24/2017,DTW,-7.0
12/24/2017,MSP,-1.0
12/24/2018,ATL,208.0
12/24/2018,DTW,-7.0
12/24/2018,MSP,-4.0
12/24/2018,SLC,0.0
12/25/2017,ATL,-9.0
12/25/2017,DTW,-6.0
12/25/2017,MSP,-6.0
12/25/2017,SLC,131.0
12/25/2018,ATL,-9.0
12/25/2018,DTW,22.0
12/25/2018,MSP,-13.0
12/25/2018,SLC,-8.0
12/26/2017,ATL,0.0
12/26/2017,DTW,-1.0
12/26/2017,MSP,-3.0
12/26/2017,SLC,2.0
12/26/2018,ATL,9.0
12/26/2018,DTW,-4.0
12/26/2018,MSP,-9.0
12/26/2018,SLC,-4.0
12/27/2017,ATL,37.0
12/27/2017,DTW,-4.0
12/27/2017,MSP,-4.0
12/27/2017,SLC,-4.0
12/27/2018,ATL,12.0
12/27/2018,DTW,-5.0
12/27/2018,MSP,-2.0
12/27/2018,SLC,167.0
12/28/2017,ATL,27.0
12/28/2017,DTW,1.0
12/28/2017,MSP,-4.0
12/28/2017,SLC,0.0
12/28/2018,ATL,392.0
12/28/2018,DTW,-5.0
12/28/2018,MSP,-3.0
12/28/2018,SLC,6.0
12/29/2017,ATL,138.0
12/29/2017,DTW,-5.0
12/29/2017,MSP,-4.0
12/29/2017,SLC,-1.0
12/29/2018,ATL,508.0
12/29/2018,DTW,-8.0
12/29/2018,MSP,10.0
12/29/2018,SLC,114.0
12/30/2017,ATL,122.0
12/30/2017,DTW,4.0
12/30/2017,MSP,15.0
12/30/2017,SLC,3.0
12/30/2018,ATL,64.0
12/30/2018,DTW,-7.0
12/30/2018,MSP,-7.0
12/30/2018,SLC,51.0
12/31/2017,ATL,9.0
12/31/2017,DTW,-3.0
12/31/2017,MSP,-2.0
12/31/2017,SLC,-5.0
12/31/2018,ATL,-9.0
12/31/2018,DTW,-8.0
12/31/2018,MSP,-3.0
12/31/2018,SLC,-8.0
